# Inventory of D:/_gpu_rig_ai — generated Thu Apr 23 12:48:50 EDT 2026

## *.jsonl
  ./benchmarks/b2_test/parsed_rig.jsonl                                              1000 lines  | {"host": "rig", "i": 0, "ts": 1776900706.1117043, "pad": "yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy
  ./eval/runs/p1_2_postdeploy_20260422_003323/results.jsonl                            49 lines  | {"id": "gst_pos_001", "category": "gst", "subcategory": "place_of_supply", "difficulty": "basic", "latency_ms": 17624, "
  ./eval/runs/p1_3_evalA_20260422_023102/results.jsonl                                169 lines  | {"id": "gst_pos_001", "category": "gst", "subcategory": "place_of_supply", "difficulty": "basic", "latency_ms": 30252, "
  ./eval/runs/p1_3_evalB_20260422_041318/results.jsonl                                169 lines  | {"id": "gst_pos_001", "category": "gst", "subcategory": "place_of_supply", "difficulty": "basic", "latency_ms": 31972, "
  ./eval/runs/p2_1_evalA_20260422_081545/results.jsonl                                169 lines  | {"id": "gst_pos_001", "category": "gst", "subcategory": "place_of_supply", "difficulty": "basic", "latency_ms": 34604, "
  ./eval/runs/smoke_judgefix_20260422_050647/results.jsonl                              1 lines  | {"id": "gst_pos_001", "category": "gst", "subcategory": "place_of_supply", "difficulty": "basic", "latency_ms": 26019, "
  ./eval/training_pairs/claude_smoke.jsonl                                              3 lines  | {"chunk_id": 5956478946887, "doc_id": "cbic-form-msts:1000053", "category": "gst", "subcategory": "forms", "doc_type": "
  ./eval/training_pairs/high_complex_smoke.jsonl                                        3 lines  | {"chunk_id": 15170799264442, "doc_id": "cbic-act-msts:1000006", "category": "gst", "subcategory": "acts", "doc_type": "a
  ./eval/training_pairs/pairs_2000_20260422.jsonl                                    1909 lines  | {"chunk_id": 4888934001797, "doc_id": "cbic-circular-msts:1001274", "category": "customs", "subcategory": "circulars", "
  ./eval/training_pairs/pairs_claude_opus.jsonl                                        76 lines  | {"chunk_id": 4540331629108, "doc_id": "cbic-circular-msts:1001000", "category": "customs", "subcategory": "circulars", "
  ./eval/training_pairs/pairs_opus_highcomplex.jsonl                                  213 lines  | {"chunk_id": 80415272464931, "doc_id": "cbic-notification-msts:1000777", "category": "gst", "subcategory": "notification
  ./eval/training_pairs/pairs_opus_highcomplex_BAD_argv.jsonl                         224 lines  | {"chunk_id": 18342506120244, "doc_id": "cbic-notification-msts:1002706", "category": "customs", "subcategory": "notifica
  ./eval/training_pairs/pairs_sonnet_lowcomplex.jsonl                                 197 lines  | {"chunk_id": 45951493631207, "doc_id": "cbic-notification-msts:1002528", "category": "customs", "subcategory": "notifica
  ./eval/training_pairs/qa_claude_opus.jsonl                                          152 lines  | {"chunk_id": 4540331629108, "category": "customs", "question": "You have a 4-core CPU server running multiple GPU-accele
  ./eval/training_pairs/qa_gemini.jsonl                                              2559 lines  | {"chunk_id": 4836651377130, "category": "central_excise", "question": "What is the official document prepared by tax aut
  ./eval/training_pairs/qa_opus_highcomplex_BAD.jsonl                                  19 lines  | {"chunk_id": 31678310070221, "category": "others", "question": "A closely-held Indian company receives a loan from its 1
  ./eval/training_pairs/qa_sonnet_high.jsonl                                          426 lines  | {"chunk_id": 58626915352694, "category": "customs", "question": "Meridian Imports LLP, based in Mumbai, is importing ind
  ./eval/variants_results.jsonl                                                       510 lines  | {"id": "gst_cs_001", "variant": "baseline", "category": "gst", "question": "A hotel provides a package of room + breakfa
  ./openclaw/vendor/a2ui/specification/0.9/json/contact_form_example.jsonl              3 lines  | {"createSurface":{"surfaceId":"contact_form_1","catalogId":"https://a2ui.dev/specification/0.9/standard_catalog_definiti
  ./rig_mirror/pre_reboot_20260421_2148/tmp/audit/results.jsonl                        11 lines  | {"tag": "Q1_itc_timelimit", "question": "What is the time limit for claiming ITC under Section 16(4)?", "latency_s": 35.
  ./training/curated_pairs.jsonl                                                      701 lines  | {"question": "I'm reviewing an older anti-dumping duty notification, specifically Notification 15/2011-Customs (N.T.). W
  ./training/hard_negatives.jsonl                                                    4258 lines  | {"question": "What is the primary document Customs will accept for logging our DEEC book for an export made through an I
  ./training/train.jsonl                                                               20 lines  | {"query": "We are setting up a new dairy processing unit for exporting cheese. What are the specific material and finish
  ./training/val.jsonl                                                                  2 lines  | {"query": "What is the primary document Customs will accept for logging our DEEC book for an export made through an ICD?
  ./training_pairs/smoke_test.jsonl                                                     2 lines  | {"chunk_id": 1573322496932, "doc_id": "cbic-circular-msts:1002598", "category": "central_excise", "subcategory": "circul

## *.json
  ./_corpus_files.json                                                                  1 lines  | {"t1_income_tax": [["income_tax_act_2025.pdf", 1441], ["income_tax_act_1961.pdf", 1237]], "t1_other_bare_acts": [["stamp
  ./benchmarks/b0_results.json                                                         13 lines  | {
  ./benchmarks/b0b_results.json                                                        11 lines  | {
  ./benchmarks/b1_results.json                                                         55 lines  | {
  ./benchmarks/b2_chunk_audit.json                                                     80 lines  | {
  ./benchmarks/b2_results.json                                                         15 lines  | {
  ./benchmarks/b3_results.json                                                          8 lines  | {
  ./benchmarks/b5_results.json                                                         18 lines  | {
  ./benchmarks/b6_results.json                                                         17 lines  | {
  ./benchmarks/b7_results.json                                                         51 lines  | {
  ./benchmarks/b8_results.json                                                         33 lines  | {
  ./benchmarks/b_gen_results.json                                                       9 lines  | {
  ./benchmarks/b_lora_results.json                                                     21 lines  | {
  ./benchmarks/b_ocr_api_results.json                                                 107 lines  | {
  ./benchmarks/b_ocr_parallel_results.json                                             82 lines  | {
  ./benchmarks/b_ocr_results.json                                                      80 lines  | {
  ./benchmarks/b_rerank_results.json                                                   12 lines  | {
  ./cbic_rag/eval_set.json                                                             39 lines  | {
  ./dashboard/gpu_profiles.json                                                       139 lines  | {
  ./eval/chunk_audit.json                                                             254 lines  | {
  ./eval/eval_set_rig_v2.json                                                        5500 lines  | {
  ./eval/runs/a3on_20260421_222520/run.json                                          1643 lines  | {
  ./eval/runs/baseline_20260421_211827/run.json                                      1576 lines  | {
  ./eval/runs/baseline_20260421_211918/run.json                                       122 lines  | {
  ./eval/runs/baseline_a3off_20260421_220214/run.json                                1739 lines  | {
  ./eval/runs/p1_2_baseline170_20260422_050751/run.json                              5488 lines  | {
  ./eval/runs/p1_2_postdeploy_20260422_003323/run.json                               1736 lines  | {
  ./eval/runs/p1_3_evalA_20260422_023102/run.json                                    5278 lines  | {
  ./eval/runs/p1_3_evalB_20260422_041318/run.json                                    5270 lines  | {
  ./eval/runs/p2_1_evalA_20260422_081545/run.json                                    5477 lines  | {
  ./eval/runs/smoke_judgefix_20260422_050647/run.json                                 101 lines  | {
  ./eval/training_pairs/qa_claude_opus_summary.json                                    25 lines  | {
  ./eval/training_pairs/qa_sonnet_high_summary.json                                    23 lines  | {
  ./gemma4_final_evidence.json                                                        919 lines  | {
  ./gemma4_test_results.json                                                          272 lines  | [
  ./openclaw/apps/ios/ActivityWidget/Assets.xcassets/Contents.json                      6 lines  | {
  ./openclaw/apps/ios/Sources/Assets.xcassets/AppIcon.appiconset/Contents.json          0 lines  | {"images":[{"size":"60x60","expected-size":"180","filename":"180.png","folder":"Assets.xcassets/AppIcon.appiconset/","id
  ./openclaw/apps/ios/WatchApp/Assets.xcassets/AppIcon.appiconset/Contents.json       116 lines  | {
  ./openclaw/apps/ios/WatchApp/Assets.xcassets/Contents.json                            6 lines  | {
  ./openclaw/apps/macos/Icon.icon/icon.json                                            36 lines  | {
  ./openclaw/apps/macos/Sources/OpenClaw/Resources/DeviceModels/ios-device-identifiers.json    176 lines  | {
  ./openclaw/apps/macos/Sources/OpenClaw/Resources/DeviceModels/mac-device-identifiers.json    214 lines  | {
  ./openclaw/apps/shared/OpenClawKit/Sources/OpenClawKit/Resources/tool-display.json   1110 lines  | {
  ./openclaw/docs/docs.json                                                          1602 lines  | {
  ./openclaw/docs/reference/secretref-user-supplied-credentials-matrix.json           607 lines  | {
  ./openclaw/docs/snippets/plugin-publish/minimal-openclaw.plugin.json                  9 lines  | {
  ./openclaw/docs/snippets/plugin-publish/minimal-package.json                         16 lines  | {
  ./openclaw/extensions/acpx/openclaw.plugin.json                                     145 lines  | {
  ./openclaw/extensions/acpx/package.json                                              14 lines  | {
  ./openclaw/extensions/alibaba/openclaw.plugin.json                                   30 lines  | {
  ./openclaw/extensions/alibaba/package.json                                           12 lines  | {
  ./openclaw/extensions/amazon-bedrock-mantle/openclaw.plugin.json                     10 lines  | {
  ./openclaw/extensions/amazon-bedrock-mantle/package.json                             18 lines  | {
  ./openclaw/extensions/amazon-bedrock/openclaw.plugin.json                            71 lines  | {
  ./openclaw/extensions/amazon-bedrock/package.json                                    23 lines  | {
  ./openclaw/extensions/anthropic-vertex/openclaw.plugin.json                          10 lines  | {
  ./openclaw/extensions/anthropic-vertex/package.json                                  12 lines  | {
  ./openclaw/extensions/anthropic/openclaw.plugin.json                                 47 lines  | {
  ./openclaw/extensions/anthropic/package.json                                         12 lines  | {
  ./openclaw/extensions/arcee/openclaw.plugin.json                                     43 lines  | {
  ./openclaw/extensions/arcee/package.json                                             12 lines  | {
  ./openclaw/extensions/bluebubbles/openclaw.plugin.json                                9 lines  | {
  ./openclaw/extensions/bluebubbles/package.json                                       55 lines  | {
  ./openclaw/extensions/brave/openclaw.plugin.json                                     40 lines  | {
  ./openclaw/extensions/brave/package.json                                             12 lines  | {
  ./openclaw/extensions/browser/openclaw.plugin.json                                    9 lines  | {
  ./openclaw/extensions/browser/package.json                                           12 lines  | {
  ./openclaw/extensions/byteplus/openclaw.plugin.json                                  31 lines  | {
  ./openclaw/extensions/byteplus/package.json                                          12 lines  | {
  ./openclaw/extensions/chutes/openclaw.plugin.json                                    39 lines  | {
  ./openclaw/extensions/chutes/package.json                                            12 lines  | {
  ./openclaw/extensions/cloudflare-ai-gateway/openclaw.plugin.json                     29 lines  | {
  ./openclaw/extensions/cloudflare-ai-gateway/package.json                             12 lines  | {
  ./openclaw/extensions/comfy/openclaw.plugin.json                                    104 lines  | {
  ./openclaw/extensions/comfy/package.json                                             12 lines  | {
  ./openclaw/extensions/copilot-proxy/openclaw.plugin.json                             23 lines  | {
  ./openclaw/extensions/copilot-proxy/package.json                                     12 lines  | {
  ./openclaw/extensions/deepgram/openclaw.plugin.json                                  15 lines  | {
  ./openclaw/extensions/deepgram/package.json                                          12 lines  | {
  ./openclaw/extensions/deepseek/openclaw.plugin.json                                  28 lines  | {
  ./openclaw/extensions/deepseek/package.json                                          12 lines  | {
  ./openclaw/extensions/device-pair/openclaw.plugin.json                               21 lines  | {
  ./openclaw/extensions/diagnostics-otel/openclaw.plugin.json                           8 lines  | {
  ./openclaw/extensions/diagnostics-otel/package.json                                  34 lines  | {
  ./openclaw/extensions/diffs/openclaw.plugin.json                                    192 lines  | {
  ./openclaw/extensions/diffs/package.json                                             24 lines  | {
  ./openclaw/extensions/discord/openclaw.plugin.json                                   12 lines  | {
  ./openclaw/extensions/discord/package.json                                           67 lines  | {
  ./openclaw/extensions/duckduckgo/openclaw.plugin.json                                35 lines  | {
  ./openclaw/extensions/duckduckgo/package.json                                        12 lines  | {
  ./openclaw/extensions/elevenlabs/openclaw.plugin.json                                11 lines  | {
  ./openclaw/extensions/elevenlabs/package.json                                        12 lines  | {
  ./openclaw/extensions/exa/openclaw.plugin.json                                       32 lines  | {
  ./openclaw/extensions/exa/package.json                                               12 lines  | {
  ./openclaw/extensions/fal/openclaw.plugin.json                                       33 lines  | {
  ./openclaw/extensions/fal/package.json                                               12 lines  | {
  ./openclaw/extensions/feishu/openclaw.plugin.json                                    18 lines  | {
  ./openclaw/extensions/feishu/package.json                                            58 lines  | {
  ./openclaw/extensions/firecrawl/openclaw.plugin.json                                 72 lines  | {
  ./openclaw/extensions/firecrawl/package.json                                         12 lines  | {
  ./openclaw/extensions/fireworks/openclaw.plugin.json                                 28 lines  | {
  ./openclaw/extensions/fireworks/package.json                                         12 lines  | {
  ./openclaw/extensions/github-copilot/openclaw.plugin.json                            43 lines  | {
  ./openclaw/extensions/github-copilot/package.json                                    12 lines  | {
  ./openclaw/extensions/google/openclaw.plugin.json                                    72 lines  | {
  ./openclaw/extensions/google/package.json                                            15 lines  | {
  ./openclaw/extensions/googlechat/openclaw.plugin.json                                12 lines  | {
  ./openclaw/extensions/googlechat/package.json                                        48 lines  | {
  ./openclaw/extensions/groq/openclaw.plugin.json                                      15 lines  | {
  ./openclaw/extensions/groq/package.json                                              12 lines  | {
  ./openclaw/extensions/huggingface/openclaw.plugin.json                               47 lines  | {
  ./openclaw/extensions/huggingface/package.json                                       12 lines  | {
  ./openclaw/extensions/image-generation-core/package.json                              7 lines  | {
  ./openclaw/extensions/imessage/openclaw.plugin.json                                   9 lines  | {
  ./openclaw/extensions/imessage/package.json                                          26 lines  | {
  ./openclaw/extensions/irc/openclaw.plugin.json                                       23 lines  | {
  ./openclaw/extensions/irc/package.json                                               32 lines  | {
  ./openclaw/extensions/kilocode/openclaw.plugin.json                                  29 lines  | {
  ./openclaw/extensions/kilocode/package.json                                          12 lines  | {
  ./openclaw/extensions/kimi-coding/openclaw.plugin.json                               29 lines  | {
  ./openclaw/extensions/kimi-coding/package.json                                       12 lines  | {
  ./openclaw/extensions/line/openclaw.plugin.json                                      12 lines  | {
  ./openclaw/extensions/line/package.json                                              41 lines  | {
  ./openclaw/extensions/litellm/openclaw.plugin.json                                   29 lines  | {
  ./openclaw/extensions/litellm/package.json                                           12 lines  | {
  ./openclaw/extensions/llm-task/openclaw.plugin.json                                  21 lines  | {
  ./openclaw/extensions/llm-task/package.json                                          16 lines  | {
  ./openclaw/extensions/lobster/openclaw.plugin.json                                   10 lines  | {
  ./openclaw/extensions/lobster/package.json                                           25 lines  | {
  ./openclaw/extensions/matrix/openclaw.plugin.json                                    23 lines  | {
  ./openclaw/extensions/matrix/package.json                                            58 lines  | {
  ./openclaw/extensions/mattermost/openclaw.plugin.json                                12 lines  | {
  ./openclaw/extensions/mattermost/package.json                                        41 lines  | {
  ./openclaw/extensions/media-understanding-core/package.json                           7 lines  | {
  ./openclaw/extensions/memory-core/openclaw.plugin.json                               29 lines  | {
  ./openclaw/extensions/memory-core/package.json                                       23 lines  | {
  ./openclaw/extensions/memory-lancedb/openclaw.plugin.json                            88 lines  | {
  ./openclaw/extensions/memory-lancedb/package.json                                    31 lines  | {
  ./openclaw/extensions/memory-wiki/openclaw.plugin.json                              157 lines  | {
  ./openclaw/extensions/memory-wiki/package.json                                       26 lines  | {
  ./openclaw/extensions/microsoft-foundry/openclaw.plugin.json                         35 lines  | {
  ./openclaw/extensions/microsoft-foundry/package.json                                 12 lines  | {
  ./openclaw/extensions/microsoft/openclaw.plugin.json                                 11 lines  | {
  ./openclaw/extensions/microsoft/package.json                                         15 lines  | {
  ./openclaw/extensions/minimax/openclaw.plugin.json                                  102 lines  | {
  ./openclaw/extensions/minimax/package.json                                           12 lines  | {
  ./openclaw/extensions/mistral/openclaw.plugin.json                                   31 lines  | {
  ./openclaw/extensions/mistral/package.json                                           12 lines  | {
  ./openclaw/extensions/moonshot/openclaw.plugin.json                                  76 lines  | {
  ./openclaw/extensions/moonshot/package.json                                          12 lines  | {
  ./openclaw/extensions/msteams/openclaw.plugin.json                                   12 lines  | {
  ./openclaw/extensions/msteams/package.json                                           55 lines  | {
  ./openclaw/extensions/nextcloud-talk/openclaw.plugin.json                            12 lines  | {
  ./openclaw/extensions/nextcloud-talk/package.json                                    52 lines  | {
  ./openclaw/extensions/nostr/openclaw.plugin.json                                     12 lines  | {
  ./openclaw/extensions/nostr/package.json                                             51 lines  | {
  ./openclaw/extensions/nvidia/openclaw.plugin.json                                    13 lines  | {
  ./openclaw/extensions/nvidia/package.json                                            12 lines  | {
  ./openclaw/extensions/ollama/openclaw.plugin.json                                    47 lines  | {
  ./openclaw/extensions/ollama/package.json                                            12 lines  | {
  ./openclaw/extensions/open-prose/openclaw.plugin.json                                11 lines  | {
  ./openclaw/extensions/open-prose/package.json                                        12 lines  | {
  ./openclaw/extensions/openai/openclaw.plugin.json                                    58 lines  | {
  ./openclaw/extensions/openai/package.json                                            15 lines  | {
  ./openclaw/extensions/opencode-go/openclaw.plugin.json                               28 lines  | {
  ./openclaw/extensions/opencode-go/package.json                                       12 lines  | {
  ./openclaw/extensions/opencode/openclaw.plugin.json                                  28 lines  | {
  ./openclaw/extensions/opencode/package.json                                          12 lines  | {
  ./openclaw/extensions/openrouter/openclaw.plugin.json                                31 lines  | {
  ./openclaw/extensions/openrouter/package.json                                        12 lines  | {
  ./openclaw/extensions/openshell/openclaw.plugin.json                                115 lines  | {
  ./openclaw/extensions/openshell/package.json                                         12 lines  | {
  ./openclaw/extensions/perplexity/openclaw.plugin.json                                46 lines  | {
  ./openclaw/extensions/perplexity/package.json                                        12 lines  | {
  ./openclaw/extensions/phone-control/openclaw.plugin.json                             11 lines  | {
  ./openclaw/extensions/qa-channel/openclaw.plugin.json                                 9 lines  | {
  ./openclaw/extensions/qa-channel/package.json                                        45 lines  | {
  ./openclaw/extensions/qa-lab/openclaw.plugin.json                                     8 lines  | {
  ./openclaw/extensions/qa-lab/package.json                                            31 lines  | {
  ./openclaw/extensions/qianfan/openclaw.plugin.json                                   28 lines  | {
  ./openclaw/extensions/qianfan/package.json                                           12 lines  | {
  ./openclaw/extensions/qqbot/openclaw.plugin.json                                    141 lines  | {
  ./openclaw/extensions/qqbot/package.json                                             59 lines  | {
  ./openclaw/extensions/qwen/openclaw.plugin.json                                      79 lines  | {
  ./openclaw/extensions/qwen/package.json                                              12 lines  | {
  ./openclaw/extensions/runway/openclaw.plugin.json                                    30 lines  | {
  ./openclaw/extensions/runway/package.json                                            12 lines  | {
  ./openclaw/extensions/searxng/openclaw.plugin.json                                   41 lines  | {
  ./openclaw/extensions/searxng/package.json                                           12 lines  | {
  ./openclaw/extensions/sglang/openclaw.plugin.json                                    25 lines  | {
  ./openclaw/extensions/sglang/package.json                                            12 lines  | {
  ./openclaw/extensions/signal/openclaw.plugin.json                                     9 lines  | {
  ./openclaw/extensions/signal/package.json                                            24 lines  | {
  ./openclaw/extensions/slack/openclaw.plugin.json                                     12 lines  | {
  ./openclaw/extensions/slack/package.json                                             35 lines  | {
  ./openclaw/extensions/speech-core/package.json                                        7 lines  | {
  ./openclaw/extensions/stepfun/openclaw.plugin.json                                   73 lines  | {
  ./openclaw/extensions/stepfun/package.json                                           12 lines  | {
  ./openclaw/extensions/synology-chat/openclaw.plugin.json                             19 lines  | {
  ./openclaw/extensions/synology-chat/package.json                                     26 lines  | {
  ./openclaw/extensions/synthetic/openclaw.plugin.json                                 28 lines  | {
  ./openclaw/extensions/synthetic/package.json                                         12 lines  | {
  ./openclaw/extensions/talk-voice/openclaw.plugin.json                                11 lines  | {
  ./openclaw/extensions/tavily/openclaw.plugin.json                                    41 lines  | {
  ./openclaw/extensions/tavily/package.json                                            12 lines  | {
  ./openclaw/extensions/telegram/openclaw.plugin.json                                  12 lines  | {
  ./openclaw/extensions/telegram/package.json                                          41 lines  | {
  ./openclaw/extensions/thread-ownership/openclaw.plugin.json                          28 lines  | {
  ./openclaw/extensions/tlon/openclaw.plugin.json                                      10 lines  | {
  ./openclaw/extensions/tlon/package.json                                              44 lines  | {
  ./openclaw/extensions/together/openclaw.plugin.json                                  31 lines  | {
  ./openclaw/extensions/together/package.json                                          12 lines  | {
  ./openclaw/extensions/tsconfig.package-boundary.base.json                             6 lines  | {
  ./openclaw/extensions/tsconfig.package-boundary.paths.json                           13 lines  | {
  ./openclaw/extensions/twitch/openclaw.plugin.json                                    12 lines  | {
  ./openclaw/extensions/twitch/package.json                                            29 lines  | {
  ./openclaw/extensions/venice/openclaw.plugin.json                                    28 lines  | {
  ./openclaw/extensions/venice/package.json                                            12 lines  | {
  ./openclaw/extensions/vercel-ai-gateway/openclaw.plugin.json                         28 lines  | {
  ./openclaw/extensions/vercel-ai-gateway/package.json                                 12 lines  | {
  ./openclaw/extensions/video-generation-core/package.json                              7 lines  | {
  ./openclaw/extensions/vllm/openclaw.plugin.json                                      25 lines  | {
  ./openclaw/extensions/vllm/package.json                                              12 lines  | {
  ./openclaw/extensions/voice-call/openclaw.plugin.json                               715 lines  | {
  ./openclaw/extensions/voice-call/package.json                                        40 lines  | {
  ./openclaw/extensions/volcengine/openclaw.plugin.json                                28 lines  | {
  ./openclaw/extensions/volcengine/package.json                                        12 lines  | {
  ./openclaw/extensions/vydra/openclaw.plugin.json                                     34 lines  | {
  ./openclaw/extensions/vydra/package.json                                             12 lines  | {
  ./openclaw/extensions/webhooks/openclaw.plugin.json                                  48 lines  | {
  ./openclaw/extensions/webhooks/package.json                                          18 lines  | {
  ./openclaw/extensions/whatsapp/openclaw.plugin.json                                   9 lines  | {
  ./openclaw/extensions/whatsapp/package.json                                          56 lines  | {
  ./openclaw/extensions/xai/openclaw.plugin.json                                      146 lines  | {
  ./openclaw/extensions/xai/package.json                                               15 lines  | {
  ./openclaw/extensions/xai/tsconfig.json                                              23 lines  | {
  ./openclaw/extensions/xiaomi/openclaw.plugin.json                                    28 lines  | {
  ./openclaw/extensions/xiaomi/package.json                                            12 lines  | {
  ./openclaw/extensions/zai/openclaw.plugin.json                                       87 lines  | {
  ./openclaw/extensions/zai/package.json                                               12 lines  | {
  ./openclaw/extensions/zalo/openclaw.plugin.json                                      12 lines  | {
  ./openclaw/extensions/zalo/package.json                                              54 lines  | {
  ./openclaw/extensions/zalouser/openclaw.plugin.json                                  12 lines  | {
  ./openclaw/extensions/zalouser/package.json                                          55 lines  | {
  ./openclaw/package.json                                                            1378 lines  | {
  ./openclaw/packages/clawdbot/package.json                                            16 lines  | {
  ./openclaw/packages/memory-host-sdk/package.json                                     21 lines  | {
  ./openclaw/packages/moltbot/package.json                                             16 lines  | {
  ./openclaw/packages/plugin-package-contract/package.json                              9 lines  | {
  ./openclaw/packages/plugin-sdk/package.json                                          68 lines  | {
  ./openclaw/packages/plugin-sdk/tsconfig.json                                         46 lines  | {
  ./openclaw/qa/seed-scenarios.json                                                   292 lines  | [
  ./openclaw/scripts/clawtributors-map.json                                            40 lines  | {
  ./openclaw/scripts/lib/bundled-runtime-sidecar-paths.json                            40 lines  | [
  ./openclaw/scripts/lib/plugin-sdk-entrypoints.json                                  245 lines  | [
  ./openclaw/src/infra/host-env-security-policy.json                                  153 lines  | {
  ./openclaw/test-fixtures/talk-config-contract.json                                  147 lines  | {
  ./openclaw/test/fixtures/cli-startup-bench.json                                     729 lines  | {
  ./openclaw/test/fixtures/exec-allowlist-shell-parser-parity.json                     82 lines  | {
  ./openclaw/test/fixtures/exec-wrapper-resolution-parity.json                         39 lines  | {
  ./openclaw/test/fixtures/extension-relative-outside-package-inventory.json          202 lines  | [
  ./openclaw/test/fixtures/plugin-extension-import-boundary-inventory.json              1 lines  | []
  ./openclaw/test/fixtures/system-run-approval-binding-contract.json                  139 lines  | {
  ./openclaw/test/fixtures/system-run-approval-mismatch-contract.json                  67 lines  | {
  ./openclaw/test/fixtures/system-run-command-contract.json                            84 lines  | {
  ./openclaw/test/fixtures/ts-topology/basic/tsconfig.json                             14 lines  | {
  ./openclaw/tsconfig.json                                                             32 lines  | {
  ./openclaw/tsconfig.oxlint.json                                                       5 lines  | {
  ./openclaw/tsconfig.plugin-sdk.dts.json                                              19 lines  | {
  ./openclaw/ui/package.json                                                           25 lines  | {
  ./openclaw/vendor/a2ui/renderers/angular/angular.json                                35 lines  | {
  ./openclaw/vendor/a2ui/renderers/angular/ng-package.json                              8 lines  | {
  ./openclaw/vendor/a2ui/renderers/angular/package-lock.json                        14264 lines  | {
  ./openclaw/vendor/a2ui/renderers/angular/package.json                                59 lines  | {
  ./openclaw/vendor/a2ui/renderers/angular/tsconfig.json                               23 lines  | {
  ./openclaw/vendor/a2ui/renderers/angular/tsconfig.lib.json                           16 lines  | {
  ./openclaw/vendor/a2ui/renderers/angular/tsconfig.lib.prod.json                       9 lines  | {
  ./openclaw/vendor/a2ui/renderers/angular/tsconfig.spec.json                          12 lines  | {
  ./openclaw/vendor/a2ui/renderers/lit/package-lock.json                             1196 lines  | {
  ./openclaw/vendor/a2ui/renderers/lit/package.json                                   108 lines  | {
  ./openclaw/vendor/a2ui/renderers/lit/src/0.8/schemas/server_to_client_with_standard_catalog.json    826 lines  | {
  ./openclaw/vendor/a2ui/renderers/lit/tsconfig.json                                   36 lines  | {
  ./openclaw/vendor/a2ui/specification/0.8/eval/package.json                           36 lines  | {
  ./openclaw/vendor/a2ui/specification/0.8/eval/tsconfig.json                          11 lines  | {
  ./openclaw/vendor/a2ui/specification/0.8/json/a2ui_client_capabilities_schema.json     23 lines  | {
  ./openclaw/vendor/a2ui/specification/0.8/json/catalog_description_schema.json        34 lines  | {
  ./openclaw/vendor/a2ui/specification/0.8/json/client_to_server.json                  53 lines  | {
